key,code,moment,durationInitial,durationFinal,amount,type,email,link,published,key:project,key:sponsor
sponsorship-01,CDE-123,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-02,A-000,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-03,A-999,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-04,AA-000,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-05,AA-999,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-06,AAA-000,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-07,AAA-999,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-08,ABC-124,2000/01/01 00:00,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-09,ABC-125,2000/01/01 00:01,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-10,ABC-126,2022/07/29 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-11,CDE-663,2022/07/29 23:58,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-12,ABC-555,2004/02/29 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-13,ABC-129,2022/02/28 23:59,2022/03/01 00:00,2022/12/28 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-14,ABC-130,2022/02/28 23:59,2022/03/01 00:01,2022/12/28 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-15,ABC-127,2022/02/28 23:59,2099/11/30 23:59,2099/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-16,CDE-773,2022/02/28 23:59,2099/11/30 23:58,2099/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-17,CDE-883,2022/02/28 23:59,2024/02/29 23:59,2024/03/29 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-18,AAA-123,2022/02/28 23:59,2022/09/28 23:59,2022/10/28 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-19,CDE-113,2022/02/28 23:59,2022/09/28 23:59,2022/10/29 00:00,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-20,AAA-122,2022/02/28 23:59,2022/09/28 23:59,2099/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-21,CDE-233,2022/02/28 23:59,2022/09/28 23:59,2099/12/31 23:58,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-22,CDE-353,2022/02/28 23:59,2022/09/28 23:59,2024/02/29 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-23,AAA-002,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 0.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-24,AAA-003,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 0.01,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-25,AAA-001,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 100000000.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-26,CDE-813,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 99999999.99,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-27,AAA-005,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,USD 0.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-28,AAA-006,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,USD 0.01,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-29,AAA-004,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,USD 100000000.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-30,CDE-373,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,USD 99999999.99,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-31,AAA-007,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,InKind,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-32,AAA-013,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,,https://github.com/,false,project-31,sponsor-01
sponsorship-33,AAA-008,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,a@b.c,https://github.com/,false,project-31,sponsor-01
sponsorship-34,AAA-009,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,us!er@example.com,https://github.com/,false,project-31,sponsor-01
sponsorship-35,AAA-010,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,user@ex!ample.com,https://github.com/,false,project-31,sponsor-01
sponsorship-36,CFE-123,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-37,AAA-020,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],,false,project-31,sponsor-01
sponsorship-38,AAA-014,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],http://a.b,false,project-31,sponsor-01
sponsorship-39,AAA-015,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],http://example123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123.com,false,project-31,sponsor-01
sponsorship-40,AAA-016,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],http://example.com/123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890,false,project-31,sponsor-01
sponsorship-41,CDE-013,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],http://example.com/?,false,project-31,sponsor-01
sponsorship-42,CDE-003,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],http://example.com/?a,false,project-31,sponsor-01
sponsorship-43,AAA-018,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],ftp://example.com,false,project-31,sponsor-01
sponsorship-44,AAA-019,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],file:///path/to/file.txt,false,project-31,sponsor-01
sponsorship-45,CDE-823,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,true,project-31,sponsor-01
sponsorship-46,CJE-123,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-33,sponsor-01
sponsorship-47,CPE-123,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-34,sponsor-01
sponsorship-48,CHE-123,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-34,sponsor-01
sponsorship-49,KDE-423,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-35,sponsor-01
sponsorship-50,ODE-163,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-35,sponsor-01
sponsorship-51,KDE-183,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-35,sponsor-01
sponsorship-52,KDE-223,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 100000000.00,Financial,[email],https://github.com/,true,project-31,sponsor-01
sponsorship-53,ODE-293,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,USD 100000000.00,Financial,[email],https://github.com/,true,project-31,sponsor-01
sponsorship-54,KIE-203,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 100000000.00,Financial,[email],https://github.com/,true,project-31,sponsor-01
sponsorship-55,KDF-213,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 100000000.00,Financial,[email],https://github.com/,true,project-31,sponsor-01
sponsorship-56,PPP-001,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1500.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-57,PPP-002,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 100000000.00,Financial,[email],https://falloPorInvoicesNoSumanLaCantidad.com/,false,project-31,sponsor-01
sponsorship-58,PPP-003,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-59,PPP-004,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 100.00,Financial,[email],https://falloPorEditarElPrecioDelSponsorshipPorDebajoDeLaSumaDeFacturasPublicadasBajarA50/,false,project-31,sponsor-01
sponsorship-60,PPP-005,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-61,PPP-006,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 100000000.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-62,PPP-007,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 100000000.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-63,PPP-008,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 100000000.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-64,PPP-009,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 100000000.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-65,III-001,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1000.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-66,III-002,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1000.00,Financial,[email],https://github.com/,false,project-31,sponsor-01
sponsorship-67,III-003,2022/02/28 23:59,2022/09/28 23:59,2022/12/31 23:59,EUR 1000.00,Financial,[email],https://github.com/,true,project-31,sponsor-01